   300.000000    
              NaN              NaN              NaN              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
   26.3999996       26.3999996    
              NaN              NaN
   114.000000    
   114.000000    
   114.000000    
   110.881302    
              NaN              NaN              NaN
              NaN              NaN              NaN
              NaN   40.5000000                  NaN              NaN              NaN              NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
                 NaN                         NaN                         NaN                         NaN                         NaN                         NaN
   9.35900339E-39   9.35900339E-39              NaN              NaN              NaN
              NaN   1.40129846E-45  -0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000    
   100.000000    
   0.00000000       0.00000000       0.00000000       0.00000000    
              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN   780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000    
              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN   780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000       780.000000    
              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN   596.250427       596.755920       597.257324       597.754272       598.246704       598.734314       599.216919       599.694275       600.166321       600.632629       601.093079       601.547729       601.995972       602.437927       602.873291       603.301880       603.723511       604.138000       604.545227       604.944885       605.336975       605.721313       606.097595       606.465820       606.825623       607.177002       607.519775       607.853882       608.179077       608.495178       608.802185       609.099976       609.388184       609.666992       609.936096       610.195374       610.444885       610.684326       610.913696       611.132874       611.341797       611.540283       611.728516       611.906006       612.072876       612.229187       612.374695       612.509399       612.633179       612.746216       612.848083       612.939087       613.018982       613.087830       613.145630       613.192078       613.227478       613.251770       613.264771    
   1000.00000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000                  NaN              NaN              NaN  0.709999979    
           0           0           0           0
   0.00000000       0.00000000       0.00000000       0.00000000    
           0           0
