    3.000000E-01
      170.407400      182.699500    6.064684E+08      843.193500
      610.538600
      579.550300     1251.865000
      583.980600     1255.497000
      587.915300     1258.678000
      591.464600     1261.513000
      594.733500     1264.098000
      597.517600     1266.279000
      600.102100     1268.288000
      602.354400     1270.027000
      604.406100     1271.602000
      606.180500     1272.957000
       15.324990       15.324990
      564.030200      564.030200
      114.000000
      114.000000
      114.000000
       93.057670
       29.762180      460.480900      490.243000
       29.762180      460.480900      490.243000
      183.095700       39.226040       39.241480      825.000100
       72.104840      824.672900
       .26051540E+00               .82500010E+03               .16420560E+05               .28761280E+03               .00000000E+00               .57092600E+02
       .26510050E+00               .82500010E+03               .17796170E+05               .31719280E+03               .00000000E+00               .56105190E+02
       .26959770E+00               .82500010E+03               .18941440E+05               .34333260E+03               .00000000E+00               .55169350E+02
       .27392380E+00               .82500010E+03               .19888970E+05               .36629200E+03               .00000000E+00               .54298150E+02
       .27802030E+00               .82500010E+03               .20670370E+05               .38637540E+03               .00000000E+00               .53498140E+02
       .28185020E+00               .82500010E+03               .21314060E+05               .40389550E+03               .00000000E+00               .52771230E+02
       .28539360E+00               .82500010E+03               .21844600E+05               .41915260E+03               .00000000E+00               .52116100E+02
       .28864290E+00               .82500010E+03               .22282560E+05               .43242370E+03               .00000000E+00               .51529460E+02
       .29160080E+00               .82500010E+03               .22644960E+05               .44395940E+03               .00000000E+00               .51006810E+02
       .29427630E+00               .82500010E+03               .22945660E+05               .45398210E+03               .00000000E+00               .50543090E+02
       .29874860E+00               .82500010E+03               .23396400E+05               .46993450E+03               .00000000E+00               .49786510E+02
       .30334000E+00               .82500010E+03               .23798900E+05               .48536490E+03               .00000000E+00               .49033000E+02
       .30806740E+00               .82500010E+03               .24157320E+05               .50035220E+03               .00000000E+00               .48280640E+02
       .34228380E+00               .82500010E+03               .22310050E+05               .93205240E-01               .93205240E-01               .43456350E+02
       .40509680E+00               .82500010E+03               .19030670E+05               .24001160E+00               .24001160E+00               .36719270E+02
       .47837880E+00               .82500010E+03               .16292940E+05               .36257060E+00               .36257060E+00               .31094920E+02
       .55164460E+00               .82500010E+03               .14283020E+05               .45254780E+00               .45254780E+00               .26965790E+02
       .62488060E+00               .82500010E+03               .12744840E+05               .52140680E+00               .52140680E+00               .23805780E+02
       .69809680E+00               .82500010E+03               .11529610E+05               .57580840E+00               .57580840E+00               .21309240E+02
       .77129470E+00               .82500010E+03               .10545350E+05               .61987010E+00               .61987010E+00               .19287210E+02
       .90109260E+00               .82500010E+03               .91931050E+04               .68040550E+00               .68040550E+00               .16509180E+02
       .10451060E+01               .82500010E+03               .80858110E+04               .72997530E+00               .72997530E+00               .14234380E+02
       .11900030E+01               .82500010E+03               .72421960E+04               .76774100E+00               .76774100E+00               .12501270E+02
       .13366630E+01               .82500010E+03               .65745840E+04               .79762770E+00               .79762770E+00               .11129750E+02
       .14865780E+01               .82500010E+03               .60282770E+04               .82208400E+00               .82208400E+00               .10007420E+02
       .16416590E+01               .82500010E+03               .55681460E+04               .84268250E+00               .84268250E+00               .90621390E+01
       .17909560E+01               .82500010E+03               .52004580E+04               .85914270E+00               .85914270E+00               .83067670E+01
       .19369480E+01               .82500010E+03               .48957130E+04               .87278500E+00               .87278500E+00               .76807070E+01
       .20882390E+01               .82500010E+03               .46248570E+04               .88491030E+00               .88491030E+00               .71242640E+01
       .22457520E+01               .82500010E+03               .43816310E+04               .89579870E+00               .89579870E+00               .66245870E+01
       .32034310E+01               .82500010E+03               .34176240E+04               .93895390E+00               .93895390E+00               .46441510E+01
       .42029390E+01               .82500010E+03               .28800430E+04               .96301960E+00               .96301960E+00               .35397550E+01
       .49378810E+01               .82500010E+03               .26235920E+04               .97450000E+00               .97450000E+00               .30129080E+01
       .55417180E+01               .82500010E+03               .24638000E+04               .98165340E+00               .98165340E+00               .26846330E+01
       .61234040E+01               .82500010E+03               .23396620E+04               .98721060E+00               .98721060E+00               .24296070E+01
       .65387850E+01               .82500010E+03               .22645460E+04               .99057330E+00               .99057330E+00               .22752900E+01
       .69276760E+01               .82500010E+03               .22023620E+04               .99335710E+00               .99335710E+00               .21475410E+01
       .72790500E+01               .82500010E+03               .21518900E+04               .99561650E+00               .99561650E+00               .20438530E+01
       .75778820E+01               .82500010E+03               .21126670E+04               .99737240E+00               .99737240E+00               .19632740E+01
       .78083630E+01               .82500010E+03               .20844410E+04               .99863590E+00               .99863590E+00               .19052880E+01
       .80071910E+01               .82500010E+03               .20614760E+04               .99966400E+00               .99966400E+00               .18581070E+01
       .81414500E+01               .82500010E+03               .20411860E+04               .11170980E+04               .10000000E+01               .18272220E+01
       .83198060E+01               .82500010E+03               .20089190E+04               .11234280E+04               .10000000E+01               .17882040E+01
       .84821620E+01               .82500010E+03               .19806610E+04               .11291890E+04               .10000000E+01               .17540570E+01
       .86294030E+01               .82500010E+03               .19556860E+04               .11344580E+04               .10000000E+01               .17238950E+01
       .87624320E+01               .82500010E+03               .19341670E+04               .11391390E+04               .10000000E+01               .16979210E+01
       .88822820E+01               .82500010E+03               .19151810E+04               .11433810E+04               .10000000E+01               .16750160E+01
       .89899660E+01               .82500010E+03               .18984960E+04               .11471990E+04               .10000000E+01               .16548970E+01
       .90864900E+01               .82500010E+03               .18838520E+04               .11506230E+04               .10000000E+01               .16372450E+01
       .91728240E+01               .82500010E+03               .18712170E+04               .11536330E+04               .10000000E+01               .16220210E+01
       .92618890E+01               .82500010E+03               .18581490E+04               .11568020E+04               .10000000E+01               .16062810E+01
       .93412810E+01               .82500010E+03               .18467480E+04               .11596140E+04               .10000000E+01               .15925550E+01
       .94119080E+01               .82500010E+03               .18369120E+04               .11620760E+04               .10000000E+01               .15807150E+01
       .94746780E+01               .82500010E+03               .18282590E+04               .11642710E+04               .10000000E+01               .15703030E+01
       .95303950E+01               .82500010E+03               .18204650E+04               .11662720E+04               .10000000E+01               .15609270E+01
       .95797680E+01               .82500010E+03               .18139550E+04               .11679600E+04               .10000000E+01               .15530970E+01
       .96235000E+01               .82500010E+03               .18080120E+04               .11695150E+04               .10000000E+01               .15459510E+01
       .96622110E+01               .82500010E+03               .18029090E+04               .11708600E+04               .10000000E+01               .15398160E+01
       .96964340E+01               .82500010E+03               .17983220E+04               .11720790E+04               .10000000E+01               .15343010E+01
       .97266670E+01               .82500010E+03               .17943990E+04               .11731270E+04               .10000000E+01               .15295870E+01
    76890.040000    76890.040000    76898.210000    76912.170000
     1182.814000
     3125.676000    6.532247E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      285.383200
    5.115429E-01    5.115429E-01    5.115429E-01    5.115429E-01
      971.930400      969.239100      961.190400      947.859400
      929.370900      905.896900      877.654400      844.903000
      807.941000      767.101400      722.746500      627.898700
      621.861500      616.081800      610.538600      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     1669.833000     1660.914000     1634.329000     1590.598000
     1530.582000     1455.478000     1366.794000     1266.323000
     1156.083000     1038.253000      915.092500      687.457900
      672.968400      659.097300      645.794700      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      520.288100      520.600000      521.022600      521.555400
      522.197800      522.949000      523.808200      524.774400
      525.846500      527.023400      528.303600      529.685700
      531.168100      532.749100      534.427100      536.199800
      538.065600      540.022000      542.067200      544.198500
      546.413700      548.710100      551.085200      553.536300
      556.060500      558.655200      561.317100      564.043500
      566.831100      569.676700      572.577200      575.529300
      578.529500      581.574500      584.660900      587.785000
      590.943400      594.132500      597.348800      600.588400
      603.847800      607.123400      610.411200      613.707700
      617.009000      620.311600      623.611600      626.905200
      630.188800      633.458700      636.711300      639.942700
      643.149500      646.327900      649.474500      652.585600
      655.657800      658.687600      661.671700      664.606600
      667.489100      669.672900      671.532300      673.337800
      675.087900      676.781800      678.418700      679.997700
      681.518200      682.979300      684.380400      685.720900
      687.000200      688.217800      689.373100      690.465800
      691.495400      692.461500      693.364000      694.202100
      694.975900      695.684900      696.329200      696.908100
      697.421800      697.870000      698.252700      698.569500
      698.820600      699.005600      699.124800      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        3.802102
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00        4.476242    1.309841E-02
     1046.955000    7.100000E-01
           0           0           0           0
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
           0           0
