      0.
	  492.805100      530.054200    1.759584E+09      985.392700
      609.496300
       .10306760E+01               .82499680E+03               .23296390E+05               .46628660E+03               .00000000E+00               .49961520E+02
       .10443990E+01               .82499680E+03               .23658720E+05               .47984340E+03               .00000000E+00               .49305080E+02
       .10584360E+01               .82499680E+03               .23986050E+05               .49302050E+03               .00000000E+00               .48651210E+02
       .10728140E+01               .82499680E+03               .24280750E+05               .50585710E+03               .00000000E+00               .47999220E+02
       .13038070E+01               .82499680E+03               .20380410E+05               .17958800E+00               .17958800E+00               .39492190E+02
       .16610950E+01               .82499680E+03               .16246360E+05               .36465530E+00               .36465530E+00               .30999270E+02
       .20988620E+01               .82499680E+03               .13099800E+05               .50551570E+00               .50551570E+00               .24535050E+02
       .25346190E+01               .82499680E+03               .11046070E+05               .59745440E+00               .59745440E+00               .20315890E+02
       .29373070E+01               .82499680E+03               .96905410E+04               .65813660E+00               .65813660E+00               .17531130E+02
       .32142460E+01               .82499680E+03               .89549730E+04               .69106550E+00               .69106550E+00               .16019990E+02
       .34803430E+01               .82499680E+03               .83588920E+04               .71775000E+00               .71775000E+00               .14795410E+02
       .37385320E+01               .82499680E+03               .78615820E+04               .74001280E+00               .74001280E+00               .13773750E+02
       .39911240E+01               .82499680E+03               .74373900E+04               .75900240E+00               .75900240E+00               .12902300E+02
       .42397730E+01               .82499680E+03               .70691690E+04               .77548640E+00               .77548640E+00               .12145830E+02
       .44856220E+01               .82499680E+03               .67449850E+04               .78999900E+00               .78999900E+00               .11479830E+02
       .47301470E+01               .82499680E+03               .64561570E+04               .80292890E+00               .80292890E+00               .10886470E+02
       .50172420E+01               .82499680E+03               .61529090E+04               .81650420E+00               .81650420E+00               .10263480E+02
       .53048610E+01               .82499680E+03               .58821040E+04               .82862720E+00               .82862720E+00               .97071460E+01
       .55939350E+01               .82499680E+03               .56378310E+04               .83956250E+00               .83956250E+00               .92053120E+01
       .58860530E+01               .82499680E+03               .54155500E+04               .84951330E+00               .84951330E+00               .87486650E+01
       .62533170E+01               .82499680E+03               .51653850E+04               .86071230E+00               .86071230E+00               .82347320E+01
       .66336610E+01               .82499680E+03               .49355780E+04               .87100000E+00               .87100000E+00               .77626170E+01
       .70243650E+01               .82499680E+03               .47253540E+04               .88041100E+00               .88041100E+00               .73307390E+01
       .74272000E+01               .82499680E+03               .45318660E+04               .88907280E+00               .88907280E+00               .69332390E+01
       .78433290E+01               .82499680E+03               .43528140E+04               .89708830E+00               .89708830E+00               .65654010E+01
       .91919370E+01               .82499680E+03               .38839480E+04               .91807780E+00               .91807780E+00               .56021700E+01
       .11558620E+02               .82499680E+03               .33255890E+04               .94307360E+00               .94307360E+00               .44550880E+01
       .13562930E+02               .82499680E+03               .30051100E+04               .95742040E+00               .95742040E+00               .37967010E+01
       .15212780E+02               .82499680E+03               .28047060E+04               .96639180E+00               .96639180E+00               .33849940E+01
       .16628930E+02               .82499680E+03               .26643820E+04               .97267360E+00               .97267360E+00               .30967170E+01
       .17888480E+02               .82499680E+03               .25582210E+04               .97742610E+00               .97742610E+00               .28786220E+01
       .19038150E+02               .82499680E+03               .24736280E+04               .98121300E+00               .98121300E+00               .27048340E+01
       .20104620E+02               .82499680E+03               .24037620E+04               .98434070E+00               .98434070E+00               .25613030E+01
       .21108300E+02               .82499680E+03               .23444910E+04               .98699400E+00               .98699400E+00               .24395370E+01
       .22095350E+02               .82499680E+03               .22914320E+04               .98936930E+00               .98936930E+00               .23305370E+01
       .22894670E+02               .82499680E+03               .22518150E+04               .99114280E+00               .99114280E+00               .22491450E+01
       .23779280E+02               .82499680E+03               .22110750E+04               .99296660E+00               .99296660E+00               .21654520E+01
       .24605270E+02               .82499680E+03               .21757000E+04               .99455020E+00               .99455020E+00               .20927770E+01
       .25360290E+02               .82499680E+03               .21453730E+04               .99590780E+00               .99590780E+00               .20304740E+01
       .26033670E+02               .82499680E+03               .21198120E+04               .99705210E+00               .99705210E+00               .19779630E+01
       .26614190E+02               .82499680E+03               .20987960E+04               .99799290E+00               .99799290E+00               .19347890E+01
       .27096840E+02               .82499680E+03               .20820320E+04               .99874340E+00               .99874340E+00               .19003460E+01
       .27480600E+02               .82499680E+03               .20691170E+04               .99932160E+00               .99932160E+00               .18738160E+01
       .27774010E+02               .82499680E+03               .20594810E+04               .99975290E+00               .99975290E+00               .18540200E+01
       .28056100E+02               .82499680E+03               .20479180E+04               .11158070E+04               .10000000E+01               .18353680E+01
       .28467050E+02               .82499680E+03               .20259860E+04               .11200460E+04               .10000000E+01               .18088410E+01
       .28886510E+02               .82499680E+03               .20042410E+04               .11243660E+04               .10000000E+01               .17825530E+01
       .29278320E+02               .82499680E+03               .19845310E+04               .11283860E+04               .10000000E+01               .17587340E+01
       .29642450E+02               .82499680E+03               .19666420E+04               .11321240E+04               .10000000E+01               .17371270E+01
       .29980380E+02               .82499680E+03               .19504300E+04               .11355880E+04               .10000000E+01               .17175510E+01
       .30293460E+02               .82499680E+03               .19357010E+04               .11387990E+04               .10000000E+01               .16997740E+01
       .30583570E+02               .82499680E+03               .19223430E+04               .11417660E+04               .10000000E+01               .16836570E+01
       .30852030E+02               .82499680E+03               .19102190E+04               .11445060E+04               .10000000E+01               .16690340E+01
       .31099790E+02               .82499680E+03               .18992110E+04               .11470320E+04               .10000000E+01               .16557600E+01
       .31327590E+02               .82499680E+03               .18892140E+04               .11493600E+04               .10000000E+01               .16437100E+01
       .31537690E+02               .82499680E+03               .18801350E+04               .11515010E+04               .10000000E+01               .16327690E+01
   266203.800000   266203.800000   266200.300000   266202.100000
      -99.675760
     3708.530000    7.845307E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      413.942100
    8.105115E-01    8.105115E-01    8.105115E-01    8.105115E-01
     1206.575000     1201.828000     1187.651000     1164.246000
     1131.941000     1091.192000     1042.567000      986.741500
      924.480500      856.624000      784.068500      636.505200
      627.112400      618.120300      609.496300      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     2460.200000     2443.075000     2392.011000     2308.001000
     2192.826000     2049.210000     1880.922000     1692.739000
     1490.241000     1279.437000     1066.315000      712.159100
      689.616000      668.034900      647.336900      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      564.844600      564.999500      565.209300      565.473800
      565.792700      566.165600      566.592200      567.071900
      567.604200      568.188600      568.824200      569.510400
      570.246500      571.031600      571.864800      572.745100
      573.671600      574.643100      575.658800      576.717300
      577.817400      578.958000      580.137600      581.355100
      582.609100      583.898000      585.220400      586.574800
      587.959800      589.373700      590.814900      592.281900
      593.772800      595.286100      596.820100      598.373000
      599.943100      601.528600      603.127700      604.738600
      606.359400      607.988300      609.623500      611.263300
      612.905600      614.548700      616.190700      617.829800
      619.464000      621.091700      622.710800      624.319800
      625.916600      627.499600      629.066800      630.616600
      632.147300      633.657100      635.144200      636.607100
      638.044100      639.453600      640.834000      642.183700
      643.501300      644.785300      646.034200      647.246700
      648.421300      649.556900      650.652000      651.705600
      652.716200      653.683000      654.604900      655.480600
      656.309300      657.090100      657.822100      658.504500
      659.136500      659.717400      660.246600      660.723400
      661.147500      661.518200      661.835200      662.098100
      662.306600      662.460600      662.559800      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        3.133570
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00       42.975920    1.224723E-01
     1019.270000	0.71
           0           0           0           0
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
	0 0
