      00.000000
      187.395400      200.653800    6.660799E+08      871.987500
      614.384900
      521.828900      666.142500
      521.828900      688.212500
      521.828900      710.263100
      521.828900      732.301700
      521.828900      754.332300
      521.828900      776.358500
      521.828900      798.376100
      521.828900      820.383800
      486.050500      472.410500
      498.858600      487.192400
      511.133400      501.551200
      521.828900      515.565300
      521.828900      529.619300
      521.828900      543.663200
      521.828900      557.711400
      521.828900      571.748900
      521.828900      585.790200
      521.828900      599.827000
      324.692600      297.600500
      351.558500      325.651000
      375.098600      350.500800
      395.619900      372.400200
      413.450500      391.630000
      428.912300      408.474900
      442.305900      423.207600
      453.902800      436.079800
      463.943600      447.319200
      472.638800      457.128900
      324.692600      297.600500
      351.558500      325.651000
      375.098600      350.500800
      395.619900      372.400200
      413.450500      391.630000
      428.912300      408.474900
      442.305900      423.207600
      453.902800      436.079800
      463.943600      447.319200
      472.638800      457.128900
      486.050500      472.410500
      498.858600      487.192400
      511.133400      501.551200
      521.828900      515.565300
      521.828900      529.619300
      521.828900      543.663200
      521.828900      557.711400
      521.828900      571.748900
      521.828900      585.790200
      521.828900      599.827000
      521.828900      621.970000
      521.828900      644.059200
      521.828900      666.142500
      521.828900      688.212500
      521.828900      710.263100
      521.828900      732.301700
      521.828900      754.332300
      521.828900      776.358500
      521.828900      798.376100
      521.828900      820.383800
      521.828900      854.829300
      521.828900      889.246700
      521.828900      923.640400
      521.828900      958.014000
      521.828900      992.372600
      521.828900     1030.610000
      521.828900     1060.428000
      521.828900     1090.268000
      521.828900     1118.959000
      521.828900     1145.026000
      521.828900     1175.425000
      521.828900     1192.752000
      524.923000     1200.915000
      532.557900     1208.965000
      539.840800     1216.285000
      546.742100     1222.948000
      553.192300     1228.964000
      559.199000     1234.404000
      564.737500     1239.296000
      569.820100     1243.688000
      575.329200     1248.354000
      580.361900     1252.535000
      584.918800     1256.259000
      589.045300     1259.584000
      592.759300     1262.540000
      596.104700     1265.174000
      599.101300     1267.512000
      601.786400     1269.590000
      604.176600     1271.427000
      606.325600     1273.068000
       15.789220       15.789220
      572.420200      572.420200
      114.000000
      114.000000
      114.000000
      110.881300
       35.482270      466.725800      502.208000
       35.482270      466.725800      502.208000
      201.144400       45.000000       44.999180      824.999600
       88.427660      824.597700
       .29003770E+00               .82499960E+03               .16767640E+05               .29491480E+03               .00000000E+00               .56855900E+02
       .29496930E+00               .82499960E+03               .18052900E+05               .32291960E+03               .00000000E+00               .55905260E+02
       .29979000E+00               .82499960E+03               .19127040E+05               .34772480E+03               .00000000E+00               .55006260E+02
       .30442020E+00               .82499960E+03               .20020050E+05               .36958130E+03               .00000000E+00               .54169550E+02
       .30880450E+00               .82499960E+03               .20760490E+05               .38877050E+03               .00000000E+00               .53400370E+02
       .31290770E+00               .82499960E+03               .21373930E+05               .40557730E+03               .00000000E+00               .52700020E+02
       .31671090E+00               .82499960E+03               .21882490E+05               .42027480E+03               .00000000E+00               .52067100E+02
       .32020750E+00               .82499960E+03               .22304750E+05               .43311470E+03               .00000000E+00               .51498490E+02
       .32339980E+00               .82499960E+03               .22656140E+05               .44432460E+03               .00000000E+00               .50990080E+02
       .32629740E+00               .82499960E+03               .22949330E+05               .45410740E+03               .00000000E+00               .50537240E+02
       .33102850E+00               .82499960E+03               .23380370E+05               .46934520E+03               .00000000E+00               .49814870E+02
       .33587250E+00               .82499960E+03               .23766720E+05               .48408220E+03               .00000000E+00               .49096450E+02
       .34084610E+00               .82499960E+03               .24112370E+05               .49839500E+03               .00000000E+00               .48380040E+02
       .35695840E+00               .82499960E+03               .23620900E+05               .34523010E-01               .34523010E-01               .46149340E+02
       .43469090E+00               .82499960E+03               .19600900E+05               .21448430E+00               .21448430E+00               .37890750E+02
       .51644870E+00               .82499960E+03               .16685110E+05               .34501420E+00               .34501420E+00               .31900610E+02
       .59784590E+00               .82499960E+03               .14566180E+05               .43987140E+00               .43987140E+00               .27547520E+02
       .67940310E+00               .82499960E+03               .12956600E+05               .51192670E+00               .51192670E+00               .24240830E+02
       .76071970E+00               .82499960E+03               .11692540E+05               .56851460E+00               .56851460E+00               .21643960E+02
       .84203530E+00               .82499960E+03               .10673410E+05               .61413740E+00               .61413740E+00               .19550290E+02
       .97779110E+00               .82499960E+03               .93527140E+04               .67326040E+00               .67326040E+00               .16837080E+02
       .11241020E+01               .82499960E+03               .82889980E+04               .72087930E+00               .72087930E+00               .14651800E+02
       .12696770E+01               .82499960E+03               .74723370E+04               .75743840E+00               .75743840E+00               .12974070E+02
       .14154660E+01               .82499960E+03               .68221160E+04               .78654650E+00               .78654650E+00               .11638270E+02
       .15631720E+01               .82499960E+03               .62880450E+04               .81045500E+00               .81045500E+00               .10541090E+02
       .17138790E+01               .82499960E+03               .58377970E+04               .83061110E+00               .83061110E+00               .96161050E+01
       .18689760E+01               .82499960E+03               .54495230E+04               .84799280E+00               .84799280E+00               .88184430E+01
       .20186740E+01               .82499960E+03               .51308920E+04               .86225680E+00               .86225680E+00               .81638550E+01
       .21717260E+01               .82499960E+03               .48510620E+04               .87478380E+00               .87478380E+00               .75889780E+01
       .23300600E+01               .82499960E+03               .46001870E+04               .88601460E+00               .88601460E+00               .70735860E+01
       .26815040E+01               .82499960E+03               .41490310E+04               .90621130E+00               .90621130E+00               .61467400E+01
       .39100630E+01               .82499960E+03               .32090150E+04               .94829260E+00               .94829260E+00               .42155890E+01
       .48503290E+01               .82499960E+03               .28112970E+04               .96609710E+00               .96609710E+00               .33985270E+01
       .55750030E+01               .82499960E+03               .25963710E+04               .97571860E+00               .97571860E+00               .29569850E+01
       .61861400E+01               .82499960E+03               .24542720E+04               .98207990E+00               .98207990E+00               .26650610E+01
       .67863730E+01               .82499960E+03               .23395380E+04               .98721610E+00               .98721610E+00               .24293520E+01
       .72154720E+01               .82499960E+03               .22692370E+04               .99036320E+00               .99036320E+00               .22849270E+01
       .76197850E+01               .82499960E+03               .22102410E+04               .99300430E+00               .99300430E+00               .21637280E+01
       .79897110E+01               .82499960E+03               .21614650E+04               .99518780E+00               .99518780E+00               .20635230E+01
       .83128160E+01               .82499960E+03               .21224030E+04               .99693650E+00               .99693650E+00               .19832770E+01
       .86773410E+01               .82499960E+03               .20818910E+04               .99875010E+00               .99875010E+00               .19000470E+01
       .88800500E+01               .82499960E+03               .20608310E+04               .99969290E+00               .99969290E+00               .18567830E+01
       .90295880E+01               .82499960E+03               .20401820E+04               .11172910E+04               .10000000E+01               .18260090E+01
       .92237930E+01               .82499960E+03               .20083600E+04               .11235400E+04               .10000000E+01               .17875290E+01
       .94010500E+01               .82499960E+03               .19805060E+04               .11292210E+04               .10000000E+01               .17538690E+01
       .95624450E+01               .82499960E+03               .19560070E+04               .11343890E+04               .10000000E+01               .17242820E+01
       .97086770E+01               .82499960E+03               .19345470E+04               .11390550E+04               .10000000E+01               .16983790E+01
       .98406750E+01               .82499960E+03               .19156580E+04               .11432730E+04               .10000000E+01               .16755910E+01
       .99603610E+01               .82499960E+03               .18990810E+04               .11470640E+04               .10000000E+01               .16556020E+01
       .10067050E+02               .82499960E+03               .18845100E+04               .11504680E+04               .10000000E+01               .16380390E+01
       .10180320E+02               .82499960E+03               .18693510E+04               .11540820E+04               .10000000E+01               .16197740E+01
       .10281700E+02               .82499960E+03               .18560320E+04               .11573200E+04               .10000000E+01               .16037330E+01
       .10372140E+02               .82499960E+03               .18443780E+04               .11602040E+04               .10000000E+01               .15897020E+01
       .10453550E+02               .82499960E+03               .18341340E+04               .11627780E+04               .10000000E+01               .15773720E+01
       .10525260E+02               .82499960E+03               .18251510E+04               .11650660E+04               .10000000E+01               .15665640E+01
       .10589700E+02               .82499960E+03               .18172430E+04               .11671050E+04               .10000000E+01               .15570520E+01
       .10646880E+02               .82499960E+03               .18103010E+04               .11689140E+04               .10000000E+01               .15487040E+01
       .10696910E+02               .82499960E+03               .18041880E+04               .11705220E+04               .10000000E+01               .15413540E+01
       .10742150E+02               .82499960E+03               .17988310E+04               .11719430E+04               .10000000E+01               .15349130E+01
       .10782730E+02               .82499960E+03               .17940790E+04               .11732120E+04               .10000000E+01               .15292020E+01
    85244.520000    85244.520000    85243.520000    85241.410000
    -1616.864000
     3139.714000    7.258766E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      294.269900
    5.415508E-01    5.415508E-01    5.415508E-01    5.415508E-01
     1016.311000     1013.279000     1004.215000      989.211000
      968.420700      942.055100      910.381000      873.716200
      832.425200      786.913800      737.621800      633.451500
      626.820700      620.473000      614.384900      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     1798.542000     1788.301000     1757.786000     1707.622000
     1638.854000     1552.941000     1451.738000     1337.453000
     1212.577000     1079.792000      941.855200      691.845900
      675.932000      660.697300      646.086700      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      521.139400      521.462900      521.901200      522.453700
      523.119900      523.898900      524.790000      525.792100
      526.904100      528.124500      529.452200      530.885500
      532.422900      534.062600      535.802700      537.641200
      539.576100      541.605200      543.726100      545.936400
      548.233600      550.615200      553.078300      555.620200
      558.238000      560.928700      563.689300      566.516700
      569.407400      572.358400      575.366300      578.427600
      581.538800      584.696400      587.896800      591.136400
      594.411600      597.718600      601.053600      604.412900
      607.792700      611.189000      614.598100      618.016200
      621.439300      624.863500      628.285100      631.700100
      635.104600      638.494800      641.866900      645.217200
      648.541800      651.836900      655.098900      658.324200
      661.508900      664.649700      667.743000      669.995400
      672.014600      673.979700      675.889800      677.743700
      679.540300      681.278900      682.958600      684.578600
      686.138000      687.636300      689.072700      690.446800
      691.757900      693.005500      694.189100      695.308400
      696.362900      697.352300      698.276200      699.134300
      699.926300      700.652200      701.311400      701.903900
      702.429600      702.888100      703.279600      703.603700
      703.860500      704.049900      704.171800      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        3.396693
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00        5.337307    1.538262E-02
     1045.361000    7.100000E-01
           0           0           0           0
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
           0           0
